!SESSION 2019-05-28 14:32:24.670 -----------------------------------------------
eclipse.buildId=4.7.1.M20170922-1005
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\khandm\Desktop\work\.metadata\.bak_0.log
Created Time: 2019-05-28 14:41:45.830

!ENTRY org.eclipse.jdt.ui 4 10001 2019-05-28 14:41:45.831
!MESSAGE Internal Error
!STACK 1
Java Model Exception: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at org.eclipse.jdt.internal.core.JavaElement.getURLContents(JavaElement.java:932)
  Classpath: C:\Users\khandm\Desktop\ajim\Selenium\eclipse-java-oxygen-1a-RC1-win32-x86_64\eclipse\configuration\org.eclipse.osgi\511\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre8\lib\resources.jar C:\Program Files\Java\jre8\lib\rt.jar C:\Program Files\Java\jre8\lib\jsse.jar C:\Program Files\Java\jre8\lib\jce.jar C:\Program Files\Java\jre8\lib\charsets.jar C:\Program Files\Java\jre8\lib\jfr.jar C:\Program Files\Java\jre8\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre8\lib\ext\cldrdata.jar C:\Program Files\Java\jre8\lib\ext\dnsns.jar C:\Program Files\Java\jre8\lib\ext\jaccess.jar C:\Program Files\Java\jre8\lib\ext\jfxrt.jar C:\Program Files\Java\jre8\lib\ext\localedata.jar C:\Program Files\Java\jre8\lib\ext\nashorn.jar C:\Program Files\Java\jre8\lib\ext\sunec.jar C:\Program Files\Java\jre8\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre8\lib\ext\sunmscapi.jar C:\Program Files\Java\jre8\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre8\lib\ext\zipfs.jar C:\Users\khandm\Desktop\work\DemoPOM\bin C:\Users\khandm\Desktop\nJars\activation-1.1.jar C:\Users\khandm\Desktop\nJars\dsn-1.5.5.jar C:\Users\khandm\Desktop\nJars\gimap-1.5.5.jar C:\Users\khandm\Desktop\nJars\imap-1.5.5.jar C:\Users\khandm\Desktop\nJars\itext-2.1.7.jar C:\Users\khandm\Desktop\nJars\javax.mail-api-1.5.5.jar C:\Users\khandm\Desktop\nJars\logging-mailhandler-1.6.1.jar C:\Users\khandm\Desktop\nJars\mailapi-1.6.1.jar C:\Users\khandm\Desktop\nJars\pop3-1.5.5.jar C:\Users\khandm\Desktop\nJars\smtp-1.5.5.jar C:\Users\khandm\Desktop\nJars\poi-3.13\poi-3.13-20150929.jar C:\Users\khandm\Desktop\nJars\poi-3.13\poi-examples-3.13-20150929.jar C:\Users\khandm\Desktop\nJars\poi-3.13\poi-excelant-3.13-20150929.jar C:\Users\khandm\Desktop\nJars\poi-3.13\poi-ooxml-3.13-20150929.jar C:\Users\khandm\Desktop\nJars\poi-3.13\poi-ooxml-schemas-3.13-20150929.jar C:\Users\khandm\Desktop\nJars\poi-3.13\poi-scratchpad-3.13-20150929.jar C:\Users\khandm\Desktop\nJars\poi-3.13\lib\commons-codec-1.9.jar C:\Users\khandm\Desktop\nJars\poi-3.13\lib\commons-logging-1.1.3.jar C:\Users\khandm\Desktop\nJars\poi-3.13\lib\junit-4.12.jar C:\Users\khandm\Desktop\nJars\poi-3.13\lib\log4j-1.2.17.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\client-combined-3.4.0-nodeps.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\cglib-nodep-3.2.4.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\commons-codec-1.10.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\commons-exec-1.3.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\commons-io-2.5.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\commons-lang3-3.5.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\commons-logging-1.2.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\cssparser-0.9.22.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\gson-2.8.0.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\guava-21.0.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\hamcrest-core-1.3.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\htmlunit-2.26.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\htmlunit-core-js-2.26.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\htmlunit-driver-2.26.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\httpclient-4.5.3.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\httpcore-4.4.6.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\httpmime-4.5.3.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\javax.servlet-api-3.1.0.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\jetty-io-9.4.1.v20170120.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\jetty-util-9.4.1.v20170120.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\jna-4.1.0.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\jna-platform-4.1.0.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\junit-4.12.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\neko-htmlunit-2.25.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\phantomjsdriver-1.4.0.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\sac-1.3.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\serializer-2.7.2.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\websocket-api-9.4.3.v20170317.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\websocket-client-9.4.3.v20170317.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\websocket-common-9.4.3.v20170317.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\xalan-2.7.2.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\xercesImpl-2.11.0.jar C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\xml-apis-1.4.01.jar C:\Users\khandm\Desktop\ajim\Selenium\eclipse-java-oxygen-1a-RC1-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\khandm\Desktop\ajim\Selenium\eclipse-java-oxygen-1a-RC1-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\khandm\Desktop\ajim\Selenium\eclipse-java-oxygen-1a-RC1-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\khandm\Desktop\ajim\Selenium\eclipse-java-oxygen-1a-RC1-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 51384 -protocol json -d C:\Users\khandm\Desktop\work\DemoPOM\test-output C:\Users\khandm\AppData\Local\Temp\testng-eclipse-1216712067\testng-customsuite.xml
java -ea -classpath C:\Users\khandm\Desktop\ajim\Selenium\eclipse-java-oxygen-1a-RC1-win32-x86_64\eclipse\configuration\org.eclipse.osgi\511\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre8\lib\resources.jar:C:\Program Files\Java\jre8\lib\rt.jar:C:\Program Files\Java\jre8\lib\jsse.jar:C:\Program Files\Java\jre8\lib\jce.jar:C:\Program Files\Java\jre8\lib\charsets.jar:C:\Program Files\Java\jre8\lib\jfr.jar:C:\Program Files\Java\jre8\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre8\lib\ext\cldrdata.jar:C:\Program Files\Java\jre8\lib\ext\dnsns.jar:C:\Program Files\Java\jre8\lib\ext\jaccess.jar:C:\Program Files\Java\jre8\lib\ext\jfxrt.jar:C:\Program Files\Java\jre8\lib\ext\localedata.jar:C:\Program Files\Java\jre8\lib\ext\nashorn.jar:C:\Program Files\Java\jre8\lib\ext\sunec.jar:C:\Program Files\Java\jre8\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre8\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre8\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre8\lib\ext\zipfs.jar:C:\Users\khandm\Desktop\work\DemoPOM\bin:C:\Users\khandm\Desktop\nJars\activation-1.1.jar:C:\Users\khandm\Desktop\nJars\dsn-1.5.5.jar:C:\Users\khandm\Desktop\nJars\gimap-1.5.5.jar:C:\Users\khandm\Desktop\nJars\imap-1.5.5.jar:C:\Users\khandm\Desktop\nJars\itext-2.1.7.jar:C:\Users\khandm\Desktop\nJars\javax.mail-api-1.5.5.jar:C:\Users\khandm\Desktop\nJars\logging-mailhandler-1.6.1.jar:C:\Users\khandm\Desktop\nJars\mailapi-1.6.1.jar:C:\Users\khandm\Desktop\nJars\pop3-1.5.5.jar:C:\Users\khandm\Desktop\nJars\smtp-1.5.5.jar:C:\Users\khandm\Desktop\nJars\poi-3.13\poi-3.13-20150929.jar:C:\Users\khandm\Desktop\nJars\poi-3.13\poi-examples-3.13-20150929.jar:C:\Users\khandm\Desktop\nJars\poi-3.13\poi-excelant-3.13-20150929.jar:C:\Users\khandm\Desktop\nJars\poi-3.13\poi-ooxml-3.13-20150929.jar:C:\Users\khandm\Desktop\nJars\poi-3.13\poi-ooxml-schemas-3.13-20150929.jar:C:\Users\khandm\Desktop\nJars\poi-3.13\poi-scratchpad-3.13-20150929.jar:C:\Users\khandm\Desktop\nJars\poi-3.13\lib\commons-codec-1.9.jar:C:\Users\khandm\Desktop\nJars\poi-3.13\lib\commons-logging-1.1.3.jar:C:\Users\khandm\Desktop\nJars\poi-3.13\lib\junit-4.12.jar:C:\Users\khandm\Desktop\nJars\poi-3.13\lib\log4j-1.2.17.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\client-combined-3.4.0-nodeps.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\cglib-nodep-3.2.4.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\commons-codec-1.10.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\commons-exec-1.3.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\commons-io-2.5.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\commons-lang3-3.5.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\commons-logging-1.2.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\cssparser-0.9.22.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\gson-2.8.0.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\guava-21.0.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\hamcrest-core-1.3.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\htmlunit-2.26.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\htmlunit-core-js-2.26.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\htmlunit-driver-2.26.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\httpclient-4.5.3.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\httpcore-4.4.6.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\httpmime-4.5.3.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\javax.servlet-api-3.1.0.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\jetty-io-9.4.1.v20170120.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\jetty-util-9.4.1.v20170120.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\jna-4.1.0.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\jna-platform-4.1.0.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\junit-4.12.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\neko-htmlunit-2.25.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\phantomjsdriver-1.4.0.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\sac-1.3.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\serializer-2.7.2.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\websocket-api-9.4.3.v20170317.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\websocket-client-9.4.3.v20170317.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\websocket-common-9.4.3.v20170317.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\xalan-2.7.2.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\xercesImpl-2.11.0.jar:C:\Users\khandm\Desktop\Selenium\selenium-java-3.4.0\lib\xml-apis-1.4.01.jar:C:\Users\khandm\Desktop\ajim\Selenium\eclipse-java-oxygen-1a-RC1-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\khandm\Desktop\ajim\Selenium\eclipse-java-oxygen-1a-RC1-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\khandm\Desktop\ajim\Selenium\eclipse-java-oxygen-1a-RC1-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\khandm\Desktop\ajim\Selenium\eclipse-java-oxygen-1a-RC1-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 51384 -protocol json -d C:\Users\khandm\Desktop\work\DemoPOM\test-output C:\Users\khandm\AppData\Local\Temp\testng-eclipse-1216712067\testng-customsuite.xml

!ENTRY org.eclipse.ui 4 0 2019-06-12 16:59:42.874
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.swt.ole.win32.OleFrame.onFocusIn(OleFrame.java:595)
	at org.eclipse.swt.ole.win32.OleClientSite$1.handleEvent(OleClientSite.java:134)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:2979)
	at org.eclipse.swt.widgets.Widget.wmSetFocus(Widget.java:2437)
	at org.eclipse.swt.widgets.Control.WM_SETFOCUS(Control.java:5490)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4913)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.SetFocus(Native Method)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:1114)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:3492)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1101)
	at org.eclipse.ui.internal.editorsupport.win32.OleEditor.setFocus(OleEditor.java:558)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.delegateSetFocus(CompatibilityPart.java:216)
	at sun.reflect.GeneratedMethodAccessor48.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:311)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:233)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:107)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.focusGui(PartRenderingEngine.java:789)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:750)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:681)
	at org.eclipse.e4.ui.internal.workbench.PartServiceImpl.activate(PartServiceImpl.java:676)
	at org.eclipse.ui.internal.WorkbenchPage.busyOpenEditor(WorkbenchPage.java:3269)
	at org.eclipse.ui.internal.WorkbenchPage.access$25(WorkbenchPage.java:3176)
	at org.eclipse.ui.internal.WorkbenchPage$10.run(WorkbenchPage.java:3158)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3153)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3117)
	at org.eclipse.ui.internal.WorkbenchPage.openEditor(WorkbenchPage.java:3107)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:563)
	at org.eclipse.ui.ide.IDE.openEditor(IDE.java:518)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:360)
	at org.eclipse.jdt.internal.ui.javaeditor.EditorUtility.openInEditor(EditorUtility.java:167)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:279)
	at org.eclipse.jdt.ui.actions.OpenAction.run(OpenAction.java:244)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.dispatchRun(SelectionDispatchAction.java:271)
	at org.eclipse.jdt.ui.actions.SelectionDispatchAction.run(SelectionDispatchAction.java:249)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerActionGroup.handleOpen(PackageExplorerActionGroup.java:379)
	at org.eclipse.jdt.internal.ui.packageview.PackageExplorerPart$4.open(PackageExplorerPart.java:541)
	at org.eclipse.ui.OpenAndLinkWithEditorHelper$InternalListener.open(OpenAndLinkWithEditorHelper.java:46)
	at org.eclipse.jface.viewers.StructuredViewer$2.run(StructuredViewer.java:851)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:44)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:173)
	at org.eclipse.jface.viewers.StructuredViewer.fireOpen(StructuredViewer.java:848)
	at org.eclipse.jface.viewers.StructuredViewer.handleOpen(StructuredViewer.java:1163)
	at org.eclipse.jface.util.OpenStrategy.fireOpenEvent(OpenStrategy.java:273)
	at org.eclipse.jface.util.OpenStrategy.access$2(OpenStrategy.java:268)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:308)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4238)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3817)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.ui 4 0 2019-06-12 16:59:42.939
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.swt.ole.win32.OleFrame.onFocusIn(OleFrame.java:595)
	at org.eclipse.swt.ole.win32.OleClientSite$1.handleEvent(OleClientSite.java:134)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:802)
	at org.eclipse.swt.ole.win32.OleFrame.lambda$1(OleFrame.java:162)
	at org.eclipse.swt.widgets.Display.runTimer(Display.java:4341)
	at org.eclipse.swt.widgets.Display.messageProc(Display.java:3419)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2560)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3815)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)

!ENTRY org.eclipse.ui 4 0 2019-06-12 17:01:23.956
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at org.eclipse.swt.ole.win32.OleFrame.onFocusIn(OleFrame.java:595)
	at org.eclipse.swt.ole.win32.OleClientSite$1.handleEvent(OleClientSite.java:134)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:2979)
	at org.eclipse.swt.widgets.Widget.wmSetFocus(Widget.java:2437)
	at org.eclipse.swt.widgets.Control.WM_SETFOCUS(Control.java:5490)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4913)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.SetFocus(Native Method)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:1114)
	at org.eclipse.swt.widgets.Control.setSavedFocus(Control.java:3796)
	at org.eclipse.swt.widgets.Decorations.restoreFocus(Decorations.java:858)
	at org.eclipse.swt.widgets.Decorations.WM_ACTIVATE(Decorations.java:1702)
	at org.eclipse.swt.widgets.Shell.WM_ACTIVATE(Shell.java:2277)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4840)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1657)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3152)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3812)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
